,q,inc,omega1,omega2,T1,T2,P,Type,Spot,Ref,name,filter,curve,t1_t2,primary__equivalent_radius,secondary__equivalent_radius
0,0.484,76.3,4.2,2.85,8360.0,5057.0,1.146065,detached,N,https://iopscience.iop.org/article/10.3847/0004-6256/152/2/33,ATPeg,V,"[0.4986, 0.4955, 0.4943, 0.4956, 0.4995, 0.5056, 0.5134, 0.5224, 0.5324, 0.543, 0.5547, 0.5674, 0.5816, 0.5974, 0.6148, 0.6333, 0.6524, 0.6716, 0.6902, 0.708, 0.7249, 0.7415, 0.7578, 0.7744, 0.7914, 0.8087, 0.8259, 0.8427, 0.8588, 0.8739, 0.8876, 0.8999, 0.9108, 0.92, 0.9275, 0.9333, 0.9378, 0.9413, 0.9443, 0.9469, 0.9495, 0.9521, 0.9544, 0.9565, 0.9582, 0.9595, 0.9605, 0.9613, 0.9621, 0.9628, 0.9637, 0.9647, 0.9658, 0.9669, 0.968, 0.969, 0.9698, 0.9706, 0.9713, 0.972, 0.9727, 0.9735, 0.9743, 0.9752, 0.976, 0.9769, 0.9778, 0.9787, 0.9796, 0.9804, 0.9813, 0.9821, 0.9829, 0.9836, 0.9844, 0.9851, 0.9859, 0.9867, 0.9875, 0.9883, 0.989, 0.9898, 0.9905, 0.9912, 0.9919, 0.9926, 0.9933, 0.9939, 0.9945, 0.9951, 0.9956, 0.9961, 0.9966, 0.9971, 0.9976, 0.998, 0.9983, 0.9985, 0.9988, 0.9989, 0.9991, 0.9992, 0.9994, 0.9995, 0.9997, 0.9998, 0.9999, 1.0, 1.0, 1.0, 1.0, 0.9999, 0.9999, 0.9999, 0.9998, 0.9998, 0.9997, 0.9996, 0.9994, 0.9993, 0.9991, 0.9988, 0.9986, 0.9984, 0.9981, 0.9978, 0.9975, 0.9971, 0.9966, 0.996, 0.9954, 0.9948, 0.9942, 0.9936, 0.993, 0.9924, 0.9918, 0.9912, 0.9905, 0.9899, 0.9892, 0.9886, 0.9879, 0.9872, 0.9866, 0.9859, 0.9852, 0.9845, 0.9837, 0.9829, 0.982, 0.9811, 0.9802, 0.9793, 0.9784, 0.9775, 0.9767, 0.9758, 0.9749, 0.9741, 0.9732, 0.9723, 0.9714, 0.9706, 0.9697, 0.9688, 0.9678, 0.9666, 0.9654, 0.9638, 0.9621, 0.9602, 0.9581, 0.956, 0.9539, 0.9519, 0.9499, 0.9479, 0.9458, 0.9436, 0.9413, 0.9387, 0.9361, 0.9334, 0.9306, 0.9279, 0.9252, 0.9226, 0.9201, 0.9179, 0.916, 0.9142, 0.9127, 0.9112, 0.9098, 0.9083, 0.9067, 0.9052, 0.9038, 0.9029, 0.9024, 0.9026, 0.9033, 0.9043, 0.9055, 0.9066, 0.9075, 0.9083, 0.9091, 0.91, 0.9112, 0.9129, 0.915, 0.9175, 0.9202, 0.9229, 0.9255, 0.9281, 0.9306, 0.9329, 0.9353, 0.9376, 0.9399, 0.9422, 0.9445, 0.9468, 0.9492, 0.9517, 0.9541, 0.9565, 0.9587, 0.9606, 0.9622, 0.9635, 0.9647, 0.9658, 0.9668, 0.968, 0.9692, 0.9705, 0.9718, 0.973, 0.974, 0.9749, 0.9757, 0.9764, 0.9771, 0.9778, 0.9785, 0.9793, 0.9801, 0.9809, 0.9817, 0.9825, 0.9833, 0.984, 0.9848, 0.9856, 0.9864, 0.9872, 0.988, 0.9888, 0.9895, 0.9902, 0.9908, 0.9913, 0.9919, 0.9924, 0.993, 0.9935, 0.9941, 0.9947, 0.9953, 0.9957, 0.9962, 0.9966, 0.997, 0.9973, 0.9977, 0.9982, 0.9986, 0.9991, 0.9994, 0.9997, 0.9999, 1.0, 1.0, 1.0, 0.9999, 0.9999, 0.9999, 0.9999, 1.0, 0.9999, 0.9999, 0.9998, 0.9997, 0.9996, 0.9995, 0.9994, 0.9994, 0.9994, 0.9993, 0.9992, 0.999, 0.9986, 0.9982, 0.9978, 0.9973, 0.9968, 0.9963, 0.9959, 0.9954, 0.9949, 0.9944, 0.9939, 0.9933, 0.9926, 0.9919, 0.9913, 0.9906, 0.9899, 0.9893, 0.9886, 0.9879, 0.9872, 0.9864, 0.9855, 0.9847, 0.9838, 0.9829, 0.982, 0.9811, 0.9802, 0.9794, 0.9785, 0.9777, 0.9769, 0.9761, 0.9754, 0.9747, 0.9739, 0.9732, 0.9725, 0.9717, 0.9709, 0.9701, 0.9693, 0.9684, 0.9676, 0.9667, 0.9659, 0.9651, 0.9643, 0.9635, 0.9626, 0.9615, 0.9603, 0.9589, 0.9574, 0.9558, 0.9542, 0.9525, 0.9506, 0.9482, 0.945, 0.9408, 0.9352, 0.9283, 0.9198, 0.91, 0.8988, 0.8861, 0.8722, 0.8571, 0.8412, 0.8246, 0.8077, 0.7905, 0.7732, 0.7559, 0.7386, 0.7216, 0.7048, 0.6881, 0.6714, 0.6543, 0.6369, 0.6189, 0.6009, 0.5834, 0.5672, 0.553, 0.5413, 0.5322, 0.525, 0.5191, 0.514, 0.509, 0.5041]",1.6531540438995451,0.27175034322452984,0.31667643949554114
1,0.484,76.3,4.2,2.85,8360.0,5057.0,1.146065,detached,N,https://iopscience.iop.org/article/10.3847/0004-6256/152/2/33,ATPeg,I,"[0.472, 0.4675, 0.4655, 0.4667, 0.4711, 0.4781, 0.4872, 0.498, 0.5098, 0.5225, 0.5361, 0.5508, 0.5666, 0.5837, 0.6021, 0.6213, 0.6409, 0.6605, 0.6796, 0.6979, 0.7157, 0.7332, 0.7508, 0.7689, 0.7877, 0.8069, 0.826, 0.8445, 0.8618, 0.8773, 0.8911, 0.9031, 0.9137, 0.9229, 0.931, 0.9381, 0.9443, 0.9495, 0.9539, 0.9576, 0.9605, 0.9628, 0.9646, 0.966, 0.9671, 0.968, 0.9688, 0.9695, 0.9701, 0.9708, 0.9715, 0.9723, 0.9731, 0.9738, 0.9746, 0.9753, 0.9759, 0.9765, 0.9772, 0.9778, 0.9785, 0.9792, 0.9799, 0.9807, 0.9814, 0.9822, 0.9829, 0.9836, 0.9843, 0.9851, 0.9859, 0.9867, 0.9875, 0.9884, 0.9892, 0.9899, 0.9906, 0.9912, 0.9917, 0.9923, 0.9928, 0.9934, 0.994, 0.9946, 0.9951, 0.9957, 0.9961, 0.9965, 0.9967, 0.997, 0.9973, 0.9975, 0.9978, 0.9982, 0.9985, 0.9988, 0.999, 0.9992, 0.9993, 0.9993, 0.9994, 0.9995, 0.9996, 0.9997, 0.9998, 0.9999, 1.0, 1.0, 0.9999, 0.9998, 0.9997, 0.9996, 0.9995, 0.9994, 0.9994, 0.9993, 0.9992, 0.999, 0.9987, 0.9983, 0.9979, 0.9975, 0.9971, 0.9967, 0.9964, 0.996, 0.9956, 0.9952, 0.9947, 0.9941, 0.9936, 0.993, 0.9924, 0.9918, 0.9912, 0.9906, 0.99, 0.9894, 0.9888, 0.9882, 0.9875, 0.9869, 0.9862, 0.9855, 0.9849, 0.9843, 0.9836, 0.983, 0.9823, 0.9815, 0.9808, 0.98, 0.9792, 0.9784, 0.9777, 0.9769, 0.9762, 0.9754, 0.9746, 0.9737, 0.9729, 0.972, 0.9711, 0.9702, 0.9694, 0.9686, 0.9678, 0.9669, 0.966, 0.965, 0.9638, 0.9625, 0.9612, 0.9598, 0.9585, 0.9571, 0.9557, 0.9544, 0.953, 0.9516, 0.9502, 0.9488, 0.9473, 0.9458, 0.9443, 0.9427, 0.9411, 0.9395, 0.938, 0.9366, 0.9354, 0.9343, 0.9334, 0.9325, 0.9316, 0.9307, 0.9297, 0.9287, 0.9279, 0.9272, 0.9268, 0.9268, 0.9271, 0.9276, 0.9282, 0.9289, 0.9296, 0.9302, 0.931, 0.9318, 0.9327, 0.9337, 0.9349, 0.9363, 0.9377, 0.9391, 0.9406, 0.9421, 0.9437, 0.9452, 0.9467, 0.9481, 0.9496, 0.9511, 0.9526, 0.954, 0.9555, 0.9571, 0.9586, 0.9601, 0.9615, 0.9629, 0.9641, 0.9653, 0.9663, 0.9673, 0.9683, 0.9692, 0.9701, 0.971, 0.9719, 0.9727, 0.9735, 0.9743, 0.975, 0.9758, 0.9765, 0.9771, 0.9778, 0.9785, 0.9791, 0.9798, 0.9804, 0.9811, 0.9817, 0.9824, 0.9831, 0.9838, 0.9845, 0.9852, 0.9859, 0.9865, 0.9872, 0.9879, 0.9885, 0.9891, 0.9897, 0.9903, 0.991, 0.9916, 0.9922, 0.9928, 0.9933, 0.9939, 0.9944, 0.9948, 0.9953, 0.9957, 0.9961, 0.9965, 0.9969, 0.9973, 0.9977, 0.998, 0.9983, 0.9986, 0.9988, 0.999, 0.9992, 0.9994, 0.9995, 0.9996, 0.9997, 0.9997, 0.9998, 0.9998, 0.9998, 0.9998, 0.9998, 0.9997, 0.9997, 0.9996, 0.9995, 0.9994, 0.9992, 0.999, 0.9988, 0.9986, 0.9983, 0.998, 0.9977, 0.9973, 0.997, 0.9966, 0.9962, 0.9957, 0.9953, 0.9948, 0.9943, 0.9938, 0.9933, 0.9928, 0.9922, 0.9916, 0.991, 0.9904, 0.9897, 0.9891, 0.9885, 0.9878, 0.9872, 0.9865, 0.9859, 0.9852, 0.9845, 0.9838, 0.9831, 0.9824, 0.9816, 0.9809, 0.9802, 0.9794, 0.9786, 0.9779, 0.9771, 0.9763, 0.9755, 0.9747, 0.9739, 0.9732, 0.9725, 0.9719, 0.9714, 0.9709, 0.9703, 0.9695, 0.9686, 0.9674, 0.9661, 0.9647, 0.9634, 0.9622, 0.9612, 0.9602, 0.9587, 0.9562, 0.9523, 0.9466, 0.9389, 0.9296, 0.9189, 0.9069, 0.8938, 0.88, 0.8653, 0.8499, 0.8337, 0.8169, 0.7994, 0.7814, 0.7627, 0.7435, 0.7237, 0.7034, 0.6827, 0.6621, 0.6416, 0.6215, 0.6022, 0.5837, 0.5665, 0.5508, 0.5368, 0.525, 0.515, 0.5066, 0.4992, 0.4925, 0.4861, 0.4798]",1.6531540438995451,0.27175034322452984,0.31667643949554114
2,0.484,76.3,4.2,2.85,8360.0,5057.0,1.146065,detached,N,https://iopscience.iop.org/article/10.3847/0004-6256/152/2/33,ATPeg,R,"[0.5416, 0.5392, 0.5384, 0.5393, 0.5421, 0.5465, 0.5524, 0.5595, 0.5677, 0.5769, 0.5871, 0.5985, 0.6111, 0.625, 0.6402, 0.6563, 0.6727, 0.6892, 0.7051, 0.7203, 0.7348, 0.7489, 0.763, 0.7774, 0.7923, 0.8075, 0.8227, 0.8376, 0.8518, 0.8649, 0.8768, 0.8876, 0.8972, 0.9056, 0.9128, 0.9189, 0.9241, 0.9284, 0.9321, 0.9353, 0.938, 0.9404, 0.9424, 0.9442, 0.9456, 0.9467, 0.9476, 0.9484, 0.9492, 0.9499, 0.9507, 0.9516, 0.9525, 0.9535, 0.9545, 0.9556, 0.9567, 0.9578, 0.9589, 0.9601, 0.9612, 0.9623, 0.9634, 0.9645, 0.9656, 0.9668, 0.968, 0.9692, 0.9703, 0.9715, 0.9726, 0.9736, 0.9745, 0.9754, 0.9763, 0.9772, 0.9782, 0.9792, 0.9802, 0.9813, 0.9823, 0.9834, 0.9845, 0.9856, 0.9866, 0.9875, 0.9884, 0.9892, 0.9899, 0.9907, 0.9914, 0.9921, 0.9928, 0.9935, 0.9942, 0.9949, 0.9954, 0.9958, 0.9962, 0.9964, 0.9966, 0.9969, 0.9971, 0.9974, 0.9977, 0.9979, 0.9982, 0.9984, 0.9985, 0.9986, 0.9986, 0.9987, 0.9988, 0.9989, 0.999, 0.999, 0.999, 0.9989, 0.9987, 0.9985, 0.9981, 0.9978, 0.9975, 0.9972, 0.997, 0.9967, 0.9964, 0.996, 0.9955, 0.9949, 0.9942, 0.9934, 0.9927, 0.992, 0.9913, 0.9906, 0.99, 0.9893, 0.9886, 0.9878, 0.9871, 0.9863, 0.9855, 0.9847, 0.984, 0.9832, 0.9824, 0.9817, 0.9808, 0.9799, 0.979, 0.9781, 0.9772, 0.9763, 0.9755, 0.9748, 0.9739, 0.973, 0.972, 0.9708, 0.9694, 0.9678, 0.9663, 0.9648, 0.9634, 0.9622, 0.9609, 0.9595, 0.9578, 0.9557, 0.9531, 0.9502, 0.947, 0.9436, 0.9403, 0.9372, 0.934, 0.9308, 0.9274, 0.9237, 0.9196, 0.9152, 0.9107, 0.9061, 0.9016, 0.8975, 0.8936, 0.8899, 0.8865, 0.8832, 0.8801, 0.8771, 0.8743, 0.8716, 0.869, 0.8667, 0.8645, 0.8626, 0.861, 0.8599, 0.8592, 0.8591, 0.8595, 0.8603, 0.8614, 0.8628, 0.8644, 0.8662, 0.8683, 0.8706, 0.8733, 0.8762, 0.8795, 0.883, 0.8866, 0.8904, 0.8942, 0.898, 0.9018, 0.9055, 0.9093, 0.9131, 0.9169, 0.9207, 0.9244, 0.9282, 0.9319, 0.9356, 0.9393, 0.9428, 0.9462, 0.9493, 0.9522, 0.9548, 0.9571, 0.9592, 0.9611, 0.9628, 0.9642, 0.9655, 0.9667, 0.9679, 0.969, 0.9701, 0.9713, 0.9724, 0.9734, 0.9744, 0.9754, 0.9763, 0.9771, 0.9779, 0.9788, 0.9796, 0.9804, 0.9812, 0.9821, 0.9829, 0.9837, 0.9844, 0.9852, 0.986, 0.9867, 0.9875, 0.9882, 0.9889, 0.9896, 0.9903, 0.991, 0.9917, 0.9923, 0.993, 0.9936, 0.9942, 0.9948, 0.9954, 0.9959, 0.9965, 0.997, 0.9974, 0.9978, 0.9982, 0.9986, 0.9989, 0.9992, 0.9995, 0.9997, 0.9999, 1.0, 1.0, 1.0, 0.9999, 0.9997, 0.9996, 0.9994, 0.9993, 0.9991, 0.9989, 0.9987, 0.9984, 0.9981, 0.9977, 0.9973, 0.9969, 0.9965, 0.9961, 0.9956, 0.9951, 0.9946, 0.9939, 0.9932, 0.9924, 0.9915, 0.9906, 0.9897, 0.9888, 0.9879, 0.987, 0.9861, 0.9852, 0.9843, 0.9833, 0.9824, 0.9814, 0.9804, 0.9794, 0.9785, 0.9775, 0.9766, 0.9756, 0.9747, 0.9738, 0.9728, 0.9719, 0.971, 0.9701, 0.9691, 0.9682, 0.9672, 0.9662, 0.9652, 0.9641, 0.963, 0.9619, 0.9607, 0.9595, 0.9583, 0.9571, 0.956, 0.9548, 0.9537, 0.9527, 0.9517, 0.9507, 0.9497, 0.9486, 0.9474, 0.946, 0.9446, 0.9431, 0.9417, 0.9404, 0.9393, 0.9381, 0.9363, 0.9335, 0.9293, 0.9233, 0.9155, 0.9063, 0.896, 0.8851, 0.8739, 0.8626, 0.851, 0.8391, 0.8266, 0.8135, 0.7996, 0.7851, 0.77, 0.7545, 0.7386, 0.7226, 0.7063, 0.6901, 0.6738, 0.6577, 0.6417, 0.6263, 0.6119, 0.5987, 0.5872, 0.5777, 0.5701, 0.5641, 0.559, 0.5545, 0.5501, 0.5458]",1.6531540438995451,0.27175034322452984,0.31667643949554114
3,0.484,76.3,4.2,2.85,8360.0,5057.0,1.146065,detached,N,https://iopscience.iop.org/article/10.3847/0004-6256/152/2/33,ATPeg,B,"[0.5167, 0.5152, 0.5154, 0.5174, 0.521, 0.5263, 0.533, 0.5409, 0.55, 0.56, 0.5711, 0.5831, 0.5962, 0.6103, 0.6253, 0.6411, 0.6575, 0.6741, 0.6907, 0.7073, 0.7237, 0.7401, 0.7565, 0.7731, 0.7898, 0.8064, 0.8228, 0.8387, 0.8537, 0.8676, 0.8803, 0.8919, 0.9022, 0.9114, 0.9193, 0.9261, 0.9319, 0.9367, 0.9407, 0.9439, 0.9465, 0.9485, 0.9501, 0.9513, 0.9524, 0.9533, 0.9541, 0.9549, 0.9556, 0.9564, 0.9572, 0.958, 0.9589, 0.9599, 0.9608, 0.9617, 0.9627, 0.9636, 0.9646, 0.9656, 0.9665, 0.9675, 0.9685, 0.9694, 0.9704, 0.9714, 0.9724, 0.9734, 0.9744, 0.9753, 0.9762, 0.977, 0.9777, 0.9785, 0.9793, 0.9801, 0.981, 0.9819, 0.9829, 0.9839, 0.9848, 0.9857, 0.9865, 0.9872, 0.9879, 0.9885, 0.9892, 0.9898, 0.9905, 0.9911, 0.9918, 0.9926, 0.9933, 0.994, 0.9947, 0.9954, 0.9959, 0.9964, 0.9968, 0.9971, 0.9975, 0.9979, 0.9983, 0.9987, 0.9992, 0.9996, 0.9999, 1.0, 1.0, 0.9999, 0.9997, 0.9995, 0.9994, 0.9993, 0.9993, 0.9992, 0.9991, 0.9989, 0.9987, 0.9983, 0.9979, 0.9975, 0.9971, 0.9967, 0.9963, 0.996, 0.9956, 0.9952, 0.9947, 0.9941, 0.9936, 0.993, 0.9924, 0.9918, 0.9912, 0.9907, 0.9901, 0.9895, 0.9889, 0.9882, 0.9874, 0.9867, 0.9859, 0.9852, 0.9845, 0.9837, 0.983, 0.9822, 0.9815, 0.9806, 0.9798, 0.9789, 0.978, 0.9772, 0.9764, 0.9756, 0.9748, 0.9739, 0.973, 0.9718, 0.9706, 0.9693, 0.9679, 0.9666, 0.9654, 0.9642, 0.9631, 0.9618, 0.9603, 0.9585, 0.9563, 0.9539, 0.9513, 0.9485, 0.9458, 0.9431, 0.9405, 0.9378, 0.9351, 0.9323, 0.9292, 0.9261, 0.9229, 0.9196, 0.9163, 0.9132, 0.9101, 0.9071, 0.9042, 0.9014, 0.8986, 0.8959, 0.8934, 0.891, 0.8888, 0.8868, 0.8852, 0.8839, 0.8829, 0.8822, 0.8819, 0.8819, 0.8822, 0.8828, 0.8836, 0.8847, 0.8858, 0.8871, 0.8886, 0.8904, 0.8924, 0.8947, 0.8973, 0.9001, 0.9031, 0.9061, 0.9092, 0.9122, 0.9153, 0.9184, 0.9215, 0.9249, 0.9283, 0.9318, 0.9352, 0.9384, 0.9414, 0.944, 0.9464, 0.9486, 0.9507, 0.9529, 0.9552, 0.9577, 0.96, 0.9623, 0.9642, 0.9658, 0.9671, 0.968, 0.9688, 0.9695, 0.9703, 0.9711, 0.972, 0.9729, 0.9738, 0.9747, 0.9756, 0.9764, 0.9773, 0.9781, 0.979, 0.9799, 0.9808, 0.9817, 0.9825, 0.9834, 0.9842, 0.9849, 0.9857, 0.9864, 0.9871, 0.9879, 0.9887, 0.9895, 0.9902, 0.9909, 0.9916, 0.9921, 0.9927, 0.9932, 0.9936, 0.9941, 0.9946, 0.9952, 0.9957, 0.9961, 0.9965, 0.9969, 0.9972, 0.9975, 0.9978, 0.9981, 0.9985, 0.9988, 0.9992, 0.9995, 0.9997, 0.9997, 0.9997, 0.9996, 0.9994, 0.9992, 0.999, 0.9989, 0.9987, 0.9985, 0.9983, 0.998, 0.9977, 0.9973, 0.9968, 0.9964, 0.9959, 0.9954, 0.995, 0.9946, 0.9941, 0.9936, 0.993, 0.9924, 0.9918, 0.9911, 0.9905, 0.9898, 0.9892, 0.9885, 0.9878, 0.9871, 0.9864, 0.9856, 0.9848, 0.984, 0.9831, 0.9822, 0.9814, 0.9805, 0.9797, 0.9788, 0.9779, 0.977, 0.9761, 0.9752, 0.9742, 0.9733, 0.9724, 0.9715, 0.9705, 0.9696, 0.9687, 0.9677, 0.9668, 0.9659, 0.965, 0.9642, 0.9634, 0.9626, 0.9617, 0.9609, 0.96, 0.9589, 0.9578, 0.9566, 0.9554, 0.9543, 0.9533, 0.9524, 0.9515, 0.9505, 0.9491, 0.9472, 0.9446, 0.9414, 0.9375, 0.9331, 0.9282, 0.9228, 0.9169, 0.9102, 0.9024, 0.8934, 0.883, 0.871, 0.8577, 0.8433, 0.828, 0.812, 0.7955, 0.7787, 0.7617, 0.7447, 0.7279, 0.7113, 0.6951, 0.6791, 0.6633, 0.6477, 0.6321, 0.617, 0.6023, 0.5885, 0.5757, 0.5643, 0.5542, 0.5453, 0.5376, 0.5309, 0.5251, 0.5202]",1.6531540438995451,0.27175034322452984,0.31667643949554114
4,0.366,88.7,2.859,2.608,5940.0,3450.0,0.56899,detached,Y,https://academic.oup.com/pasj/article/70/4/72/5036216,BUVul,V,"[0.4113, 0.4087, 0.4076, 0.4083, 0.4108, 0.415, 0.4209, 0.4282, 0.4368, 0.4466, 0.4575, 0.4696, 0.4827, 0.4969, 0.5119, 0.5275, 0.5431, 0.5584, 0.573, 0.5867, 0.5997, 0.6127, 0.6261, 0.6404, 0.656, 0.6727, 0.6897, 0.7063, 0.722, 0.7359, 0.7481, 0.759, 0.7689, 0.7782, 0.7874, 0.7966, 0.8056, 0.8142, 0.8224, 0.8299, 0.8366, 0.8427, 0.8482, 0.8533, 0.858, 0.8625, 0.8667, 0.8706, 0.8741, 0.8773, 0.8801, 0.8826, 0.8848, 0.8868, 0.8888, 0.8908, 0.8928, 0.8948, 0.8969, 0.8989, 0.9008, 0.9027, 0.9046, 0.9063, 0.9079, 0.9094, 0.9108, 0.9121, 0.9134, 0.9147, 0.9161, 0.9177, 0.9193, 0.921, 0.9228, 0.9245, 0.9261, 0.9277, 0.9293, 0.9308, 0.9323, 0.9338, 0.9353, 0.9367, 0.938, 0.9391, 0.9401, 0.9408, 0.9414, 0.9421, 0.9429, 0.9439, 0.9451, 0.9466, 0.9482, 0.9498, 0.9514, 0.9529, 0.9542, 0.9554, 0.9563, 0.9568, 0.9571, 0.9571, 0.957, 0.957, 0.9572, 0.9577, 0.9585, 0.9596, 0.9607, 0.9617, 0.9625, 0.9631, 0.9635, 0.9638, 0.9641, 0.9645, 0.9649, 0.9653, 0.9656, 0.9656, 0.9653, 0.9646, 0.9636, 0.9625, 0.9616, 0.961, 0.961, 0.9613, 0.9619, 0.9624, 0.9626, 0.9624, 0.9618, 0.9608, 0.9597, 0.9586, 0.9577, 0.9571, 0.9567, 0.9565, 0.9565, 0.9565, 0.9566, 0.9568, 0.957, 0.9573, 0.9576, 0.9579, 0.9582, 0.9585, 0.9587, 0.9588, 0.9588, 0.9586, 0.958, 0.9572, 0.9558, 0.9539, 0.9516, 0.949, 0.9463, 0.9438, 0.9415, 0.9397, 0.9381, 0.9366, 0.9351, 0.9335, 0.9316, 0.9295, 0.9273, 0.9252, 0.9231, 0.9212, 0.9195, 0.9179, 0.9164, 0.915, 0.9136, 0.9123, 0.9111, 0.9099, 0.9087, 0.9075, 0.9064, 0.9054, 0.9044, 0.9035, 0.9028, 0.9022, 0.9018, 0.9015, 0.9013, 0.9012, 0.9012, 0.9012, 0.9013, 0.9013, 0.9014, 0.9013, 0.9013, 0.9012, 0.9013, 0.9015, 0.9019, 0.9024, 0.9031, 0.9039, 0.9048, 0.9058, 0.9069, 0.908, 0.9091, 0.9103, 0.9116, 0.9129, 0.9143, 0.9159, 0.9177, 0.9197, 0.922, 0.9245, 0.927, 0.9295, 0.9318, 0.9339, 0.9359, 0.9377, 0.9396, 0.9415, 0.9435, 0.9456, 0.9477, 0.9498, 0.9518, 0.9537, 0.9554, 0.957, 0.9583, 0.9595, 0.9605, 0.9613, 0.9621, 0.9628, 0.9635, 0.9643, 0.9652, 0.9662, 0.9673, 0.9685, 0.9697, 0.9711, 0.9725, 0.9738, 0.9749, 0.9757, 0.9763, 0.9766, 0.9769, 0.9774, 0.978, 0.9792, 0.9807, 0.9826, 0.9847, 0.9869, 0.9891, 0.9911, 0.9929, 0.9945, 0.9957, 0.9965, 0.9968, 0.9969, 0.9969, 0.9969, 0.9971, 0.9976, 0.9982, 0.999, 0.9996, 1.0, 1.0, 0.9997, 0.9992, 0.9987, 0.9983, 0.9982, 0.9984, 0.9987, 0.999, 0.9993, 0.9994, 0.9993, 0.999, 0.9985, 0.9977, 0.9967, 0.9955, 0.9941, 0.9927, 0.9914, 0.9901, 0.989, 0.9881, 0.9871, 0.9862, 0.9853, 0.9842, 0.983, 0.9818, 0.9808, 0.9799, 0.9793, 0.9789, 0.9786, 0.9781, 0.9775, 0.9764, 0.975, 0.9732, 0.9711, 0.9689, 0.9666, 0.9643, 0.9621, 0.9599, 0.9578, 0.9557, 0.9537, 0.9518, 0.95, 0.9482, 0.9465, 0.9449, 0.9434, 0.9419, 0.9404, 0.939, 0.9375, 0.9361, 0.9346, 0.933, 0.9313, 0.9295, 0.9275, 0.9253, 0.9229, 0.9202, 0.9171, 0.9138, 0.91, 0.9059, 0.9014, 0.8965, 0.8911, 0.8852, 0.8784, 0.8707, 0.8619, 0.8518, 0.8408, 0.8294, 0.8182, 0.8077, 0.7983, 0.7899, 0.7815, 0.7722, 0.7611, 0.7474, 0.7309, 0.7129, 0.6944, 0.6765, 0.6605, 0.6469, 0.6349, 0.6235, 0.6117, 0.5987, 0.5836, 0.567, 0.5497, 0.5324, 0.5158, 0.5008, 0.4873, 0.4754, 0.4649, 0.4557, 0.4478, 0.4409, 0.4349, 0.4295, 0.4246, 0.42, 0.4157]",1.7217391304347827,0.41515031552837056,0.2955219598494028
